,Unnamed: 0,番号,年,初登場回,作品,名前,charid
0,0,7.5,2004,3,萃夢想,博麗霊夢,0
1,216,12.5,2010,7,ダブルスポイラー,博麗霊夢,0
2,338,14.3,2014,10,天邪鬼,博麗霊夢,0
3,376,14.5,2015,11,深秘録,博麗霊夢,0
4,423,15.5,2017,13,憑依華,博麗霊夢,0
5,509,16.5,2018,14,秘封ナイトメアダイアリー,博麗霊夢,0
6,587,18.5,2022,18,バレットフィリア達の闇市場,博麗霊夢,0
7,1,7.5,2004,3,萃夢想,霧雨魔理沙,1
8,201,12.5,2010,7,ダブルスポイラー,霧雨魔理沙,1
9,358,14.3,2014,10,天邪鬼,霧雨魔理沙,1
10,377,14.5,2015,11,深秘録,霧雨魔理沙,1
11,424,15.5,2017,13,憑依華,霧雨魔理沙,1
12,515,16.5,2018,14,秘封ナイトメアダイアリー,霧雨魔理沙,1
13,2,7.5,2004,3,萃夢想,十六夜咲夜,8
14,55,9.5,2005,5,文花帖,十六夜咲夜,8
15,337,14.3,2014,10,天邪鬼,十六夜咲夜,8
16,575,18.5,2022,18,バレットフィリア達の闇市場,十六夜咲夜,8
17,3,7.5,2004,3,萃夢想,アリス・マーガトロイド,13
18,51,9.5,2005,5,文花帖,アリス・マーガトロイド,13
19,97,10.5,2008,5,緋想天,アリス・マーガトロイド,13
20,148,12.3,2009,6,非想天則,アリス・マーガトロイド,13
21,4,7.5,2004,3,萃夢想,パチュリー・ノーレッジ,7
22,63,9.5,2005,5,文花帖,パチュリー・ノーレッジ,7
23,98,10.5,2008,5,緋想天,パチュリー・ノーレッジ,7
24,149,12.3,2009,6,非想天則,パチュリー・ノーレッジ,7
25,5,7.5,2004,3,萃夢想,魂魄妖夢,18
26,64,9.5,2005,5,文花帖,魂魄妖夢,18
27,348,14.3,2014,10,天邪鬼,魂魄妖夢,18
28,581,18.5,2022,18,バレットフィリア達の闇市場,魂魄妖夢,18
29,6,7.5,2004,3,萃夢想,レミリア・スカーレット,9
30,65,9.5,2005,5,文花帖,レミリア・スカーレット,9
31,100,10.5,2008,5,緋想天,レミリア・スカーレット,9
32,363,14.3,2014,10,天邪鬼,レミリア・スカーレット,9
33,487,16.5,2018,14,秘封ナイトメアダイアリー,レミリア・スカーレット,9
34,7,7.5,2004,3,萃夢想,西行寺幽々子,19
35,66,9.5,2005,5,文花帖,西行寺幽々子,19
36,355,14.3,2014,10,天邪鬼,西行寺幽々子,19
37,491,16.5,2018,14,秘封ナイトメアダイアリー,西行寺幽々子,19
38,8,7.5,2004,3,萃夢想,八雲紫,21
39,69,9.5,2005,5,文花帖,八雲紫,21
40,364,14.3,2014,10,天邪鬼,八雲紫,21
41,440,15.5,2017,13,憑依華,八雲紫,21
42,503,16.5,2018,14,秘封ナイトメアダイアリー,八雲紫,21
43,510,16.5,2018,14,秘封ナイトメアダイアリー,八雲紫,21
44,9,7.5,2004,3,萃夢想,伊吹萃香,30
45,72,9.5,2005,5,文花帖,伊吹萃香,30
46,194,12.5,2010,7,ダブルスポイラー,伊吹萃香,30
47,362,14.3,2014,10,天邪鬼,伊吹萃香,30
48,496,16.5,2018,14,秘封ナイトメアダイアリー,伊吹萃香,30
49,570,18.5,2022,18,バレットフィリア達の闇市場,伊吹萃香,30
50,10,7.5,2004,3,萃夢想,紅美鈴,5
51,53,9.5,2005,5,文花帖,紅美鈴,5
52,47,9.5,2005,5,文花帖,射命丸文,31
53,203,12.5,2010,7,ダブルスポイラー,射命丸文,31
54,336,14.3,2014,10,天邪鬼,射命丸文,31
55,48,9.5,2005,5,文花帖,ルーミア,2
56,49,9.5,2005,5,文花帖,リグル・ナイトバグ,22
57,50,9.5,2005,5,文花帖,チルノ,4
58,142,12.3,2009,6,非想天則,チルノ,4
59,235,12.8,2010,7,妖精大戦争,チルノ,4
60,330,14.3,2014,10,天邪鬼,チルノ,4
61,566,18.5,2022,18,バレットフィリア達の闇市場,チルノ,4
62,52,9.5,2005,5,文花帖,鈴仙・優曇華院・イナバ,26
63,104,10.5,2008,5,緋想天,鈴仙・優曇華院・イナバ,26
64,390,14.5,2015,11,深秘録,鈴仙・優曇華院・イナバ,26
65,437,15.5,2017,13,憑依華,鈴仙・優曇華院・イナバ,26
66,54,9.5,2005,5,文花帖,橙,12
67,56,9.5,2005,5,文花帖,八雲藍,20
68,512,16.5,2018,14,秘封ナイトメアダイアリー,八雲藍,20
69,57,9.5,2005,5,文花帖,八意永琳,27
70,493,16.5,2018,14,秘封ナイトメアダイアリー,八意永琳,27
71,58,9.5,2005,5,文花帖,小野塚小町,34
72,586,18.5,2022,18,バレットフィリア達の闇市場,小野塚小町,34
73,59,9.5,2005,5,文花帖,フランドール・スカーレット,10
74,488,16.5,2018,14,秘封ナイトメアダイアリー,フランドール・スカーレット,10
75,524,17.5,2021,16,剛欲異聞,フランドール・スカーレット,10
76,60,9.5,2005,5,文花帖,レティ・ホワイトロック,11
77,61,9.5,2005,5,文花帖,上白沢慧音,24
78,333,14.3,2014,10,天邪鬼,上白沢慧音,24
79,62,9.5,2005,5,文花帖,因幡てゐ,25
80,67,9.5,2005,5,文花帖,蓬莱山輝夜,28
81,499,16.5,2018,14,秘封ナイトメアダイアリー,蓬莱山輝夜,28
82,68,9.5,2005,5,文花帖,四季映姫・ヤマザナドゥ,35
83,492,16.5,2018,14,秘封ナイトメアダイアリー,四季映姫・ヤマザナドゥ,35
84,70,9.5,2005,5,文花帖,メディスン・メランコリー,32
85,71,9.5,2005,5,文花帖,藤原妹紅,29
86,341,14.3,2014,10,天邪鬼,藤原妹紅,29
87,387,14.5,2015,11,深秘録,藤原妹紅,29
88,434,15.5,2017,13,憑依華,藤原妹紅,29
89,502,16.5,2018,14,秘封ナイトメアダイアリー,藤原妹紅,29
90,188,12.5,2010,7,ダブルスポイラー,秋静葉,36
91,189,12.5,2010,7,ダブルスポイラー,鍵山雛,38
